(array([[[346,  66]],
       [[319, 158]],

       [[320, 158]],

       [[321, 157]],

       [[322, 157]],

       [[323, 156]],

       [[325, 156]],

       [[326, 155]],

       [[328, 155]],

       [[329, 154]],

       [[330, 154]],

       [[332, 152]],

       [[333, 152]],

       [[338, 147]],

       [[338, 146]],

       [[341, 143]],

       [[341, 142]],

       [[342, 141]],

       [[343, 141]],

       [[344, 140]],

       [[344, 138]],

       [[346, 136]],

       [[346, 134]],

       [[347, 133]],

       [[347, 131]],

       [[348, 130]],

       [[348, 128]],

       [[349, 127]],

       [[348, 126]],

       [[349, 125]],

       [[349, 114]],

       [[350, 113]],

       [[350, 109]],

       [[351, 108]],

       [[351,  89]],

       [[350,  88]],

       [[351,  87]],

       [[351,  72]],

       [[350,  71]],

       [[350,  70]],

       [[349,  69]],

       [[349,  67]],

       [[348,  66]]], dtype=int32),)
